club_id,league_rank
12030010,1
4901867,4
12987634,9
6166508,8
14216440,14
13760800,8
14329658,1
12792602,2
14163870,10
13870718,14
8277679,4
12563588,2
13955090,1
5963473,11
13560914,1
14431225,11
14520410,7
11374417,2
9808239,11
14110610,1
13997460,13
14172176,5
14333604,14
14525324,13
13441723,1
13935373,13
14557645,1
6047163,4
14392824,2
937784,10
12734715,5
13423691,14
14119973,14
10232373,5
13348992,4
14424020,5
14466265,1
11161723,1
14509404,12
14411373,14
14096508,14
5970426,4
14216924,14
8274978,13
14523129,9
14644669,2
12233861,4
10418870,7
12862024,6
14620381,7
14507440,10
13437069,1
13458527,12
14549877,7
6047569,7
14519061,13
14560731,12
14515893,8
14008407,14
7049517,2
12959227,14
14523401,6
14645262,9
13531595,2
6008596,10
14594586,7
7688946,4
13327728,4
14351477,10
14258739,14
14678262,12
14566636,3
13063507,1
14558944,10
14526706,13
13723146,1
7886944,6
6037262,11
14135177,6
14339457,11
1473848,13
6038165,6
13815795,12
14191904,11
14369493,14
11684030,14
14122320,2
14413368,14
14312132,1
12515790,12
14314548,5
14468952,10
14494313,5
11562636,4
14400691,14
6044291,3
14606564,13
14142774,3
12682431,12
13717032,14
11835993,11
14414100,14
6032972,14
11994249,13
13806384,14
14011620,14
14341937,11
14513287,14
14142938,11
14137795,8
14651846,4
11738469,4
14415547,1
8080504,14
14589737,5
9068618,4
14398307,11
14420993,10
14180791,14
12271766,1
14346731,6
14164615,13
13966628,14
14406951,12
14531384,6
13570296,14
1974630,14
7797499,5
13080925,1
12780590,12
13014244,3
13726548,9
14162915,14
13805842,14
8477911,6
14450973,1
14175933,7
14411411,1
9496567,13
14316357,13
14126179,14
14324796,5
14284129,6
13398772,14
14583847,1
14446309,11
14401424,14
14433693,2
5079456,3
14204908,14
10749273,14
13825479,3
12745265,14
14340317,14
14496267,1
14089044,9
14304235,14
14385278,8
14349201,12
13023925,14
13731710,1
12374626,14
13165869,14
13293792,1
14641791,10
14004457,14
14021014,14
14349894,10
6327793,1
14466549,7
14514714,14
14433168,11
14679311,9
14295860,11
14610894,1
11965986,4
14391233,13
10726866,2
14659740,7
13831991,7
7900437,3
11920660,2
14585685,9
14584346,11
11668045,14
14240091,12
14659670,14
14388411,11
9846867,14
14423403,11
14313376,14
14225309,14
14377675,8
13392175,1
13908367,7
14394522,10
14545133,10
13599646,1
14656576,9
14640864,14
9323332,1
8841704,1
508898,6
14559175,10
10539371,2
14317895,9
14300258,2
14399533,1
9007934,5
11956147,2
14566846,11
13408055,2
13222559,5
13042685,12
14460771,11
14574525,13
14236576,14
13966716,14
14377725,11
14677201,10
14659544,14
14589905,6
13314910,2
13990486,14
14605262,9
14494896,3
13775994,14
6042237,10
14135000,14
14508954,14
14333717,12
13630782,6
6035411,4
7744880,1
14630934,12
14410701,4
14551701,7
14415485,14
14540510,7
11438881,4
9402149,5
14435998,1
9268464,1
5972772,3
13140371,13
14538565,12
6047877,10
11164783,4
13355033,2
5964125,4
13841934,1
14015425,4
6039623,10
13268038,12
12185201,1
14466493,14
14314897,13
14611455,7
14470457,13
14116279,14
14040593,3
13841401,12
13512346,14
14425218,1
14245321,13
14507498,11
11960502,2
13086689,7
10711141,4
14010235,3
14147903,8
14434582,8
14427502,8
14533934,9
12828514,6
14692914,14
14656190,7
13279824,1
14438834,13
14062454,1
14307960,12
14671977,12
6045794,11
13753148,1
13075234,8
13783619,14
14389504,12
14254433,5
14317908,14
14610405,1
13204335,14
14504593,12
14659674,9
14688933,3
14593727,13
14004836,14
664217,12
14486846,13
6009031,11
14249759,14
14395026,14
14449440,9
12603532,1
14467746,1
6042296,12
14415812,12
13121346,3
14656357,12
12635174,3
14356054,6
14366054,14
14165654,1
13149521,14
5992161,2
14621037,12
14310117,6
13247704,14
14401437,1
13757261,2
13064435,7
7757887,1
7857356,1
8354025,3
14470691,14
6023671,14
14328876,5
14625521,1
14164087,9
14641753,2
12571119,14
14422227,11
14325571,11
7431114,3
6032468,11
14585928,11
14462719,9
12413283,1
13495112,6
13906055,8
12925416,1
13780404,14
13169378,13
14638347,14
7754027,4
13993157,7
14511248,1
14385122,14
14331676,12
14499100,1
14454474,12
14032439,12
14571640,9
14393924,1
14407064,1
14339718,1
14211021,14
14287648,14
14274032,9
6039173,5
12718086,1
14527770,10
14501359,14
13193041,4
6036798,13
14549856,11
14454827,8
6035462,11
14309714,14
6042471,4
12596148,1
11441179,1
14468225,1
14551620,4
12902031,3
14444221,11
13985099,6
14454946,9
14163794,14
14676074,7
14255857,10
14636557,8
14583940,6
14146400,14
6041671,10
14531463,10
4505885,1
14545923,1
14447063,11
5991841,1
10154571,14
12454036,14
10958571,3
12462456,1
13424373,4
12268774,1
14477456,5
5992292,2
12226937,14
14582635,10
14342163,1
14450285,10
14559107,6
7472596,1
13959140,3
14285154,13
11826684,14
14264903,9
14545497,2
14481139,1
14483267,13
14331447,12
14260085,1
14284762,6
14447444,14
14587676,14
14597525,14
6037772,2
14493063,2
13927521,1
14229281,1
14017123,1
14244251,5
13959201,2
14452242,5
14632870,6
14270616,13
10508394,8
6029241,14
14458175,13
14388245,8
13614089,14
14264517,5
14398113,3
14595819,9
8904987,14
6033807,5
14224706,4
11358300,11
12921737,2
13631774,14
13765132,2
11924335,8
14487348,11
14508167,14
592084,11
14168344,5
6046752,11
14591419,9
14420190,11
8416853,14
1271383,8
9543279,7
13063205,4
14476033,12
13918195,13
13911886,2
14284470,9
14570532,10
14367363,3
14675779,5
10334703,12
12961334,13
14546077,10
12395643,6
14169796,14
14390248,14
14164436,14
14406176,12
12326663,5
14581239,5
14562403,12
13315994,3
14639986,2
12994242,1
14374693,8
14155832,9
6041254,8
14116009,4
8078931,7
14392989,14
14346461,13
14412584,13
3700930,2
14242572,8
13322577,1
14282259,3
14446226,13
14386715,11
14409837,8
14364285,14
14237419,14
14556953,1
5114347,4
13830880,1
14343205,8
14589600,5
10949965,4
12408396,11
5995264,2
14520168,4
14243094,14
14348959,8
14371112,6
729781,8
11527428,8
6001032,10
6017855,5
13576464,14
11834225,2
12730188,14
14475588,1
9286018,9
11709459,10
12588420,14
14159176,8
13443682,14
7217283,1
14575663,11
14330810,13
14340648,12
14662955,14
5966391,14
14370809,13
14602702,3
5966576,2
14173638,7
14552150,9
14604603,10
13253173,13
14472144,13
14301836,14
12592245,3
14269428,14
14579529,5
12579270,5
13561300,2
7960613,2
13718843,4
13407253,14
7480237,9
14381302,14
14149580,14
14547620,12
12271193,3
13993282,4
13708245,2
14574067,7
12924223,1
14516732,10
14550206,11
14671519,7
13299737,13
13844675,2
14645543,9
14407062,1
12562063,6
14264640,14
13969906,14
11595759,7
12514301,1
14486386,13
5993769,1
14651153,6
12701252,14
6040886,9
13179760,4
14369407,1
14416372,14
14272798,9
8854672,11
6042855,11
6620008,1
12484463,3
14610493,1
14420706,1
14431009,2
6041978,1
14331526,3
14459227,8
13973354,14
14581830,8
14247299,7
14631731,12
14446991,9
11429172,1
11474086,1
14346436,14
14326629,8
1316864,12
6021637,2
14651003,5
13983727,14
14188842,12
14323902,10
14581093,9
14344474,10
14409652,3
11940255,1
5998190,1
11281223,4
13759895,13
14258527,13
14198244,6
10962047,8
14208824,14
6030642,4
14204174,14
14063049,1
12633788,14
6047407,7
14565690,2
14388804,7
14410783,14
14538427,5
10213296,2
14660477,9
12871561,1
14398746,14
14466513,9
12255788,2
6042001,4
13531185,4
14242278,1
14468750,10
14011064,14
14508970,14
13180569,5
5967428,9
6032412,4
13343684,1
14280121,14
6039671,5
13972559,14
414513,1
4963792,3
12214098,1
2886550,14
14688874,9
14294866,10
14463641,1
11819790,6
14459474,1
6315455,7
14239133,10
14017068,14
11782827,14
13989999,14
14147151,12
13584464,6
13396131,12
13928927,13
6038155,2
12074609,14
14218237,14
14203957,14
14398783,5
6034332,10
7169359,11
14507720,14
12455039,14
14524868,9
11862567,14
13963038,13
14267187,13
6030644,11
14493609,14
809323,12
14411608,11
14601794,8
9624250,1
14407776,12
680065,11
13683846,1
11938525,13
14359497,5
12418165,1
14573964,6
12790409,6
10841503,14
12600559,1
14590521,13
14409071,14
2131882,3
14067760,4
14531603,10
14243825,14
11271180,1
14550814,6
14291089,14
14572659,11
14442724,12
14411182,13
14420905,13
6024772,4
6037148,3
14218928,14
1464946,5
14369980,13
14338772,14
14356132,4
14378074,13
6033453,7
12439311,5
14371906,11
14103407,14
12771715,2
14406026,11
14352285,11
5967890,9
12017425,14
14102675,6
14523706,9
14259520,14
14566747,14
9912042,12
14521656,12
14448441,11
13818099,1
12691256,14
11042129,1
14534584,11
14331119,3
6018118,5
14334736,9
12722412,8
13152767,4
14495241,7
11393531,6
14396361,7
14266294,13
13213882,7
14378833,4
14598843,10
7837662,12
14368383,14
14386421,12
14276965,5
14371480,12
552417,10
13642309,10
2081814,2
14528961,10
12391240,7
14608050,9
14601296,5
14652658,9
5968367,11
12549025,1
14565886,2
12021388,5
11137437,2
11029903,8
14591554,10
7281391,2
14368891,11
14622701,7
12774781,2
14160686,14
6047724,13
14525008,6
14516828,12
14338175,12
14571600,10
14469515,7
14437668,9
379314,10
6031794,4
14565920,11
11542947,14
13544675,2
13861408,8
13165416,1
14369647,14
6017588,11
13782522,4
10948913,1
12710525,3
14403342,1
14651023,14
14411345,14
14571795,11
14425011,10
14356938,8
14186093,14
14331205,4
6040630,9
14375776,3
13144539,2
13457388,14
13327632,1
14151100,14
6035950,13
13396918,8
14372183,10
14472419,10
14645151,11
5992248,2
14475785,3
14367958,1
14151950,14
14518019,9
13349308,13
10239900,2
13551731,4
10611071,14
711225,4
14202294,1
14167597,14
14599729,6
14180089,1
14459142,6
13962292,14
13500581,13
14454809,9
1161666,11
9130239,2
14504781,8
7354300,1
6023862,9
13418093,13
14133343,8
13412675,1
9464713,2
7479552,1
12415629,6
14537863,7
14216848,6
14556704,11
14352304,10
12646453,3
14525364,7
14570295,6
14677375,11
14509090,14
14530889,8
14414244,10
14503901,12
14376131,12
14448000,13
14344767,9
14556873,5
14573633,6
14221385,8
14585124,11
12322396,14
6024904,8
490836,14
10798398,1
14504235,8
7918334,11
11853272,6
7427437,5
7807756,8
6048332,3
14202825,13
13258045,12
14490609,11
6020082,12
5968047,1
6048758,9
11103448,4
8679885,5
12557386,4
14556638,10
14568259,6
11365033,1
14424689,14
11838554,12
14679592,3
14596631,9
14026317,14
13983043,8
8398163,1
14545103,11
14261578,13
14670656,7
14487459,11
11414161,10
491508,11
14459929,6
14518679,5
13983774,3
14572532,10
14509402,1
14452823,11
14509824,2
14688262,7
14551884,7
1326625,9
14562661,9
6043791,9
14051373,2
14539004,3
14609377,6
11703953,14
6301052,10
14402039,7
14477571,3
13141937,1
14105687,12
7733264,8
13002709,6
14338486,1
14489151,11
13887629,3
14311606,1
14531317,9
14316159,14
6038681,1
6017398,5
13571462,9
13888461,1
14433459,14
9467254,14
14400772,14
14441954,11
14568193,6
6045848,1
6028112,2
14173896,1
225537,10
14613692,10
11676808,2
14213669,13
14396664,4
528637,10
14682410,9
14355567,14
13432204,1
14419217,9
6037651,10
14385228,12
11561074,6
13329154,6
9063359,4
13663878,14
8537052,1
11175910,4
13654400,2
14551712,4
14200025,14
12029838,2
14325925,8
12293528,6
14258291,14
13350864,13
11690869,7
14397257,11
14364038,13
13569352,12
1054454,9
12371037,13
14427494,11
14160858,1
14379480,11
13810808,3
12317805,3
14629186,1
13275834,4
10519620,3
14281512,11
14434667,11
11242378,14
14383301,1
14437437,1
13388078,4
14600939,8
14211038,14
10780857,2
14583993,4
6043792,7
7662996,6
11078779,5
12923530,13
14376234,14
11016836,8
14204844,14
11831114,14
14554922,9
12688050,1
6045111,4
14145587,14
14345819,11
13969608,14
6044477,4
14407572,7
12893032,14
14424911,12
9725432,14
12659927,14
530856,8
14224293,14
6046777,11
13601187,4
14506895,4
13243449,4
14337063,11
14688566,12
6047594,5
13682066,1
14154299,14
14369839,12
14334308,12
13904465,12
14389911,14
14602475,5
14530323,4
14235127,13
14593665,7
14578023,11
13293875,4
14175264,5
14549015,5
14224291,14
14652594,1
14605881,10
14453739,7
13130930,10
14378727,12
13983530,6
7031494,1
11327270,14
14651852,5
5965226,3
14480846,5
14287805,12
14438713,11
6037011,9
14592366,1
14545994,6
14148982,14
13963420,14
12513414,1
14372572,9
14561113,1
9012217,8
14149358,14
14187685,14
14168337,8
13561823,13
5991762,12
6035702,6
13184733,2
14430466,4
13466499,2
6042149,1
14569287,5
14341697,12
14442509,11
14468255,12
6030470,8
13541219,3
14291454,6
13773509,5
12530495,14
14576228,12
11459952,9
6034009,2
14414889,11
14130113,7
14320136,9
6037394,12
14578038,11
14180838,7
14269067,13
6032976,10
5045162,1
6048375,10
14506605,11
14519500,3
14421872,14
9938227,1
12894228,14
14299469,13
14341748,13
11503193,14
14508817,4
14516015,6
7623086,9
14526830,7
14395179,10
14330551,11
13868853,2
14574291,3
10539106,5
13896459,5
9897767,7
14327154,2
13235180,10
13830843,3
14270734,14
14605675,9
12516700,8
13298807,2
14215952,14
6030793,11
13402956,12
6017661,1
13536932,14
6027950,4
14369025,8
13186170,2
6978874,2
14380561,11
14178250,9
14438286,13
14516893,10
6032478,6
14655421,3
13776445,1
6026730,4
12033829,5
14334373,8
10812390,10
14233012,9
13537207,13
11406700,4
14536230,8
6018717,3
13664112,13
14299607,11
14268143,13
14325104,11
13711062,8
14261821,9
12560539,11
5996641,1
7101206,2
14155004,14
10368590,2
12890477,14
14432683,14
13611258,14
14568297,12
6444337,1
13033290,1
14599100,10
6039343,9
5978935,4
7299251,4
13743842,4
9877494,3
14195176,12
14358943,10
6033085,14
6042934,13
14586172,6
11788208,14
14522436,14
14349749,14
6023615,10
12300889,3
14341066,8
6009812,3
6038361,7
14602499,12
12441388,7
13280957,2
6045646,14
6037130,8
13951029,11
14219093,13
14213940,14
7786422,3
5973113,1
14072428,12
6037868,3
14393499,14
14300398,14
14489741,6
13511759,1
14245616,14
12934539,14
12711219,1
6019221,2
8795698,14
13339587,1
12022524,4
14415569,10
12180704,4
13293743,1
14285775,14
14353873,11
14527448,7
6030909,3
13711430,2
14247235,14
14327504,14
7263564,6
5964432,8
13718327,1
13941701,3
14571465,9
13827473,6
5973419,3
13505408,6
14528145,9
12486016,8
12422025,1
14356470,13
6038577,13
1219026,11
13945023,7
6045306,5
14346136,11
13749656,13
13894866,1
12467785,2
14517724,10
13473537,14
7343333,13
14515605,14
14346639,8
10203564,5
14036684,1
6034065,9
13416787,14
14377255,8
1295300,5
12604297,3
13758475,5
8222796,9
13994048,13
1077939,11
3036988,3
14062795,14
14288039,14
6041467,7
13288855,3
13531181,1
13919872,13
10226931,1
13716642,3
14586323,9
14206856,14
14260194,1
12973016,3
13830325,5
14536822,8
14544228,6
14343863,11
14422509,9
14154295,14
14559798,10
13844645,4
13599045,13
13377011,10
14595621,10
14555284,6
13581055,14
1424169,2
14160436,12
14508006,13
14368807,9
14369876,3
14340155,11
13547707,13
13377918,14
13459874,11
14517000,13
14360398,13
14309324,8
14538107,5
13711503,4
14595192,10
13456160,11
6036400,11
14684938,14
14498174,14
14493252,10
14203076,1
14376587,10
6036403,9
14493584,8
14280859,14
14292236,14
14591086,6
13714261,4
11016510,5
6042880,12
14384322,11
14473735,1
5994962,14
7895766,12
14196167,6
6889339,14
14356074,10
13583787,13
12621274,4
13891480,3
14453548,11
6039437,14
14480238,10
14566119,6
13777965,3
14212404,11
14596249,8
14056534,1
13758436,14
12159106,3
10481233,1
14472832,1
14189042,14
14279405,12
14038183,14
14500647,14
14261073,13
14165247,7
7642743,7
14520274,9
14303152,11
14132554,9
14255149,10
14086651,1
6043209,1
14534437,13
6042133,1
5964435,13
14431876,1
14387704,12
5994386,3
14378663,14
14542719,1
14680092,7
14330136,13
14512590,11
13514756,4
14527149,3
13480319,2
11440090,6
13776815,3
5996500,1
14524076,10
14499435,7
9089450,2
13795881,2
14146795,14
14537836,8
14269205,14
13431650,8
12208026,8
14379561,14
11674137,14
14417544,9
14578232,10
12532266,8
14319364,11
14668755,6
13968820,8
6488689,1
14542035,13
12551963,2
14483454,14
14314495,13
14265513,14
14584685,3
13902938,1
13773514,1
9948786,3
14628895,7
12768911,13
6021253,13
14143783,13
14605742,5
6248312,2
14526341,7
14468881,13
14479277,11
6030700,2
6022593,2
14548192,12
14510914,13
883505,8
14441267,12
14403166,11
14518693,1
13693321,1
12794900,1
14363797,4
10275090,3
13709176,8
14190209,10
14317134,13
14591929,11
14085262,2
14232671,8
14139072,6
6031357,4
14474671,4
6038550,1
14106397,8
14544385,7
14157241,8
7213890,5
14602984,6
13618863,3
14410633,1
14385415,11
14434473,11
9297406,2
14142225,14
14244018,1
13233413,6
14121589,10
14221398,2
14379094,13
9674104,4
13233759,6
14226312,14
14058459,6
13824537,8
9225500,10
13361607,1
8294922,6
5968826,1
11904383,2
6034893,10
9467024,14
12892565,14
9060634,1
14563914,4
7730038,4
12627745,1
14483292,11
14392994,11
14299193,4
14141166,1
6033725,9
14554004,7
14169728,14
6043862,6
13160327,14
14467288,4
551457,14
14337252,10
14511104,1
14455403,11
14520326,9
6040891,13
14575074,5
9577010,14
9750088,4
8922433,8
13938286,14
14291328,6
14004849,10
14405168,14
11197191,1
8786160,1
14395205,12
12706570,2
5991383,13
5966427,5
14641952,4
12168417,1
14482838,11
14566774,11
12376376,9
14561077,1
11804519,5
14655430,2
14403531,13
7690513,9
14478898,9
14398208,11
10053337,7
14399970,12
14492887,2
14291955,1
14309203,4
14590252,9
8905194,6
14666116,12
14663864,13
14408678,14
5965881,14
6045825,14
6024047,1
8760219,1
14266798,14
14341243,6
12772189,1
8328173,10
537067,11
14570718,6
14448822,3
14687480,14
14406230,10
14541745,3
870628,11
8635676,2
14684672,3
14453119,3
14502380,4
10428047,5
14362517,12
12619521,14
14576786,10
14263185,14
14396027,8
14149930,14
13998370,4
8238796,3
14360258,8
9346317,1
8493504,12
14686580,10
14395395,13
13372915,1
6054726,7
11650418,14
14547958,12
14411478,9
13163762,14
10979663,8
14466527,14
8671327,14
14420973,14
13502927,1
14162387,14
14427422,8
14494075,12
14355279,8
8762384,4
14353610,3
13353448,6
13807346,13
14406416,11
14541241,10
11208904,3
14640839,13
6497069,9
12389610,2
13454790,13
6017983,7
5964220,8
14367053,2
6042954,11
14199260,8
14388346,14
14593659,7
13845204,1
14454495,6
5292038,2
12695212,14
14287451,6
14305144,14
14572533,10
14429358,13
13963827,3
14480282,14
2045842,4
9783714,6
14405848,14
14639931,7
14310194,10
14536208,9
14255561,5
13363740,1
14144077,1
14607814,8
14663200,7
6010082,4
14494183,11
14377949,6
14321611,14
12753080,3
14347153,11
14482338,12
12086877,1
14328962,3
8785149,3
14207597,14
14246120,9
6034450,8
14475792,2
14559719,10
14386824,8
10749972,3
13484521,9
14606242,12
14292658,7
13879582,14
14030557,14
12783971,2
13282351,14
12401347,3
14390334,4
14620495,1
12531610,5
14415296,12
14084214,14
14562279,1
13625470,4
14224258,1
14623746,2
14683691,14
14325816,12
14348052,12
13066849,3
13843652,4
13601727,14
11773148,2
14504916,14
14515268,14
14400181,14
14408400,10
5977036,8
554379,10
14587428,11
14091056,7
14019603,12
6039946,9
14277059,7
5304804,1
14399469,10
14534675,8
13507321,6
14400464,14
14670729,5
14638101,3
14331659,1
6039964,4
14404965,14
14334424,2
14150094,2
14322246,6
13833609,9
14414330,8
14638723,11
14564432,11
14658267,2
14418340,13
13673387,14
6046108,3
14511256,8
14630563,14
10028229,9
6049227,8
14630758,9
13044726,3
13700761,14
13662970,1
14159207,1
6047304,14
14636861,10
14549004,3
14364764,1
12982323,7
14618695,7
12662561,1
6041594,10
14166598,14
14498392,14
14684249,14
13761875,13
14313739,4
14634966,2
8828737,1
14254168,1
13942195,1
14477119,14
14436912,13
6039121,13
6044476,8
6025535,9
6026852,4
10361821,2
12863538,4
12457177,14
